prefix_1,prefix_2,prefix_3,prefix_4,prefix_5,prefix_6,prefix_7,prefix_8,prefix_9,prefix_10,prefix_11,prefix_12,prefix_13,prefix_14,prefix_15,prefix_16,prefix_17,prefix_18,prefix_19,prefix_20,desired_cfs,idx,test_id,dataset,black_box
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wafhandelenleadscomplete,aacceptedcomplete,oselectedcomplete,wcompleterenaanvraagstart,wcompleterenaanvraagcomplete,osentcomplete,oselectedcomplete,osentcomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wcompleterenaanvraagcomplete,wvaliderenaanvraagstart,odeclinedcomplete,wvaliderenaanvraagstart,wnabellenincompletedossiersstart,5.0,20,0,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wafhandelenleadsstart,apreacceptedcomplete,aacceptedcomplete,oselectedcomplete,afinalizedcomplete,wcompleterenaanvraagcomplete,osentcomplete,ocreatedcomplete,wcompleterenaanvraagcomplete,wnabellenoffertesschedule,afinalizedcomplete,wnabellenoffertesschedule,osentbackcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,wnabellenincompletedossiersschedule,5.0,20,1,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wafhandelenleadscomplete,wcompleterenaanvraagcomplete,oselectedcomplete,wcompleterenaanvraagcomplete,wcompleterenaanvraagcomplete,osentcomplete,oselectedcomplete,osentcomplete,wnabellenoffertesstart,osentbackcomplete,wvaliderenaanvraagschedule,wcompleterenaanvraagcomplete,wvaliderenaanvraagstart,ocancelledcomplete,wvaliderenaanvraagstart,wnabellenincompletedossiersschedule,5.0,20,2,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wafhandelenleadsstart,wcompleterenaanvraagstart,aacceptedcomplete,oselectedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagcomplete,osentcomplete,oselectedcomplete,wcompleterenaanvraagcomplete,wnabellenoffertesschedule,afinalizedcomplete,wnabellenoffertesschedule,osentbackcomplete,wnabellenoffertesstart,aregisteredcomplete,wnabellenoffertesstart,wnabellenincompletedossiersschedule,5.0,20,3,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,wcompleterenaanvraagschedule,apreacceptedcomplete,afinalizedcomplete,wafhandelenleadscomplete,osentcomplete,oselectedcomplete,ocreatedcomplete,afinalizedcomplete,ocreatedcomplete,wcompleterenaanvraagcomplete,osentbackcomplete,wvaliderenaanvraagschedule,osentbackcomplete,oselectedcomplete,wbeoordelenfraudeschedule,5.0,20,4,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wafhandelenleadsstart,wcompleterenaanvraagstart,wcompleterenaanvraagcomplete,wafhandelenleadscomplete,aacceptedcomplete,ocreatedcomplete,wcompleterenaanvraagcomplete,afinalizedcomplete,wcompleterenaanvraagcomplete,afinalizedcomplete,osentbackcomplete,wcompleterenaanvraagcomplete,osentcomplete,wcompleterenaanvraagcomplete,oselectedcomplete,odeclinedcomplete,aregisteredcomplete,10.0,20,5,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wcompleterenaanvraagschedule,wcompleterenaanvraagstart,wcompleterenaanvraagcomplete,wcompleterenaanvraagstart,aacceptedcomplete,oselectedcomplete,afinalizedcomplete,ocreatedcomplete,osentcomplete,wnabellenoffertesschedule,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wnabellenoffertesstart,osentbackcomplete,10.0,20,6,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wafhandelenleadsstart,wcompleterenaanvraagstart,wcompleterenaanvraagschedule,wcompleterenaanvraagcomplete,oselectedcomplete,afinalizedcomplete,wcompleterenaanvraagcomplete,wnabellenoffertesschedule,aacceptedcomplete,wnabellenoffertesstart,osentbackcomplete,osentcomplete,wnabellenoffertesstart,wnabellenoffertescomplete,wcompleterenaanvraagcomplete,wnabellenoffertesstart,wnabellenincompletedossiersstart,10.0,20,7,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wafhandelenleadsstart,apreacceptedcomplete,aacceptedcomplete,wcompleterenaanvraagcomplete,oselectedcomplete,ocreatedcomplete,afinalizedcomplete,afinalizedcomplete,wcompleterenaanvraagcomplete,afinalizedcomplete,afinalizedcomplete,osentcomplete,wcompleterenaanvraagcomplete,wvaliderenaanvraagstart,ocancelledcomplete,osentbackcomplete,odeclinedcomplete,10.0,20,8,bpic2012_O_ACCEPTED-COMPLETE,xgboost
asubmittedcomplete,apartlysubmittedcomplete,apreacceptedcomplete,wafhandelenleadsstart,wcompleterenaanvraagstart,wcompleterenaanvraagschedule,afinalizedcomplete,afinalizedcomplete,wcompleterenaanvraagstart,afinalizedcomplete,ocreatedcomplete,osentcomplete,osentcomplete,wcompleterenaanvraagcomplete,wvaliderenaanvraagschedule,osentbackcomplete,wvaliderenaanvraagschedule,osentbackcomplete,wnabellenoffertescomplete,adeclinedcomplete,10.0,20,9,bpic2012_O_ACCEPTED-COMPLETE,xgboost
